targeted_productivity,no_of_style_change,idle_men,team,smv,department_sweing,idle_time,incentive,no_of_workers,actual_productivity
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,0.9903692602239081,1.0,-0.057448679610286366,0.13602893112466927,0.9861451931936953,0.6593332070993156
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.7428194826292674,1.0141282652533916,1.0,-0.057448679610286366,0.22967203588440535,1.0987695416578547,0.6614281660772615
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,1.0141282652533916,1.0,-0.057448679610286366,0.15475755207661648,1.0987695416578547,0.37266770196126675
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.2779871553417168,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-0.7482697731543574,1.8503968442918481
0.7188363796702223,1.98580885057694,-0.11295745070301455,-0.9893004927744333,1.3741685722386403,1.0,-0.057448679610286366,0.15475755207661648,1.053719802272191,0.3724082914285612
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-0.65817029438303,0.9618177916376245
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.12324050507258291,-0.333738366226917,1.0,-0.057448679610286366,0.07360019461817854,-0.18514803083356107,0.3739667203771064
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,1.031506145196551,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,0.2561814837696108
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,0.7428194826292674,-1.1113888769996239,0.0,-0.057448679610286366,-0.23854348791427507,-0.8834189913113485,-1.3135707597448043
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,1.6088794703311178,-0.9560415364222324,0.0,-0.057448679610286366,-0.23854348791427507,-1.1537174276253308,1.0597233349813797
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.9893004927744333,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.108667688239667,0.9763625133573361
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.12324050507258291,0.34065185345611193,1.0,-0.057448679610286366,-0.23854348791427507,-0.027473942983738103,-1.0192032937660847
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.2779871553417168,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-0.7482697731543574,1.3277032812100433
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,0.9903692602239081,1.0,-0.057448679610286366,0.13602893112466927,0.9861451931936953,0.6593332070993156
-3.8781150142436482,-0.35147059302246725,-0.11295745070301455,0.454132820061984,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.0185682094683397,1.4859706478559667
-0.8134807516344013,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,-0.9971628912809536,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,0.49437851155246804
-0.8134807516344013,1.98580885057694,-0.11295745070301455,0.16544615749470054,1.408893271897116,1.0,-0.057448679610286366,-0.07622877299739919,1.008670062886527,-0.4842433445511871
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,0.7428194826292674,0.34065185345611193,1.0,-0.057448679610286366,0.04238582636493318,0.7834213659582087,0.08771046996997953
-2.3457978829390247,-0.35147059302246725,-0.11295745070301455,-0.7006138302071498,0.6705365002116315,1.0,-0.057448679610286366,-0.09495739394934641,0.9861451931936953,-1.3451379336818985
-0.8134807516344013,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,0.5234134306059843,1.0,-0.057448679610286366,0.26712927778829976,1.0987695416578547,0.3747115456480056
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.2779871553417168,0.6815021948406239,1.0,-0.057448679610286366,0.46690123460907,1.008670062886527,1.5195283265387458
-2.3457978829390247,-0.35147059302246725,-0.11295745070301455,-0.12324050507258291,0.34065185345611193,1.0,-0.057448679610286366,-0.09495739394934641,-0.0725236823694018,-1.3466459006796556
-2.3457978829390247,-0.35147059302246725,-0.11295745070301455,0.454132820061984,0.7747105991870588,1.0,-0.057448679610286366,-0.23854348791427507,0.8735208447295361,-2.56812374936344
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.9893004927744333,0.6815021948406239,1.0,-0.057448679610286366,0.46690123460907,1.053719802272191,1.5208296316460523
-0.8134807516344013,-0.35147059302246725,-0.11295745070301455,1.3201928077638343,0.4603606864892785,1.0,-0.057448679610286366,0.06735732096752947,0.8735208447295361,-0.4868128235292868
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.2779871553417168,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.108667688239667,0.2191684079625975
-1.324253128735943,-0.35147059302246725,-0.11295745070301455,-0.12324050507258291,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.108667688239667,1.3569741240437128
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,-1.5666738179090003,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-0.8834189913113485,1.3569741240437128
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-0.9893004927744333,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,1.3569741240437128
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,3.2739751667115633,1.0,-0.057448679610286366,0.11105743652207298,1.0987695416578547,-0.44889847607629124
0.20806400256868077,-0.35147059302246725,-0.11295745070301455,0.7428194826292674,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.4690656033249767,1.3569741240437128
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.108667688239667,1.3569741240437128
-1.324253128735943,-0.35147059302246725,-0.11295745070301455,1.3201928077638343,0.4603606864892785,1.0,-0.057448679610286366,0.048628700015582255,0.738371626572545,-0.770789746877053
0.7188363796702223,-0.35147059302246725,-0.11295745070301455,-1.2779871553417168,0.6815021948406239,1.0,-0.057448679610286366,0.46690123460907,1.008670062886527,1.5195283265387458
-0.8134807516344013,-0.35147059302246725,-0.11295745070301455,0.16544615749470054,0.7747105991870588,1.0,-0.057448679610286366,-0.23854348791427507,0.9185705841151998,-1.416551474388054
-0.8134807516344013,-0.35147059302246725,-0.11295745070301455,0.454132820061984,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.1987671670109945,1.3569741240437128
-0.3027083745328608,-0.35147059302246725,-0.11295745070301455,-0.41192716763986637,-1.0163528568816904,0.0,-0.057448679610286366,-0.23854348791427507,-1.4690656033249767,1.3569741240437128
